# resBlock1.add (shape [25, 25, 32]),\
30.000,\
0.000,\
87.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
19.000,\
9.000,\
0.000,\
1.000,\
30.000,\
20.000,\
0.000,\
0.000,\
63.000,\
21.000,\
55.000,\
0.000,\
0.000,\
0.000,\
16.000,\
21.000,\
0.000,\
0.000,\
32.000,\
0.000,\
40.000,\
0.000,\
25.000,\
0.000,\
76.000,\
35.000,\
23.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
21.000,\
9.000,\
0.000,\
0.000,\
36.000,\
21.000,\
0.000,\
0.000,\
45.000,\
15.000,\
56.000,\
0.000,\
0.000,\
0.000,\
18.000,\
25.000,\
0.000,\
0.000,\
32.000,\
0.000,\
43.000,\
0.000,\
32.000,\
0.000,\
79.000,\
37.000,\
21.000,\
0.000,\
20.000,\
0.000,\
18.000,\
0.000,\
13.000,\
20.000,\
0.000,\
4.000,\
27.000,\
20.000,\
0.000,\
0.000,\
49.000,\
22.000,\
55.000,\
0.000,\
0.000,\
0.000,\
14.000,\
22.000,\
0.000,\
0.000,\
24.000,\
0.000,\
37.000,\
0.000,\
11.000,\
0.000,\
70.000,\
18.000,\
13.000,\
0.000,\
15.000,\
0.000,\
31.000,\
0.000,\
22.000,\
7.000,\
0.000,\
0.000,\
37.000,\
21.000,\
0.000,\
0.000,\
29.000,\
17.000,\
46.000,\
0.000,\
0.000,\
0.000,\
17.000,\
25.000,\
0.000,\
2.000,\
36.000,\
0.000,\
38.000,\
0.000,\
16.000,\
0.000,\
74.000,\
24.000,\
8.000,\
0.000,\
43.000,\
0.000,\
15.000,\
0.000,\
20.000,\
9.000,\
0.000,\
1.000,\
34.000,\
20.000,\
0.000,\
0.000,\
44.000,\
17.000,\
45.000,\
0.000,\
0.000,\
0.000,\
14.000,\
24.000,\
0.000,\
1.000,\
35.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
71.000,\
12.000,\
11.000,\
0.000,\
8.000,\
0.000,\
19.000,\
0.000,\
12.000,\
14.000,\
0.000,\
0.000,\
26.000,\
17.000,\
0.000,\
0.000,\
65.000,\
24.000,\
55.000,\
0.000,\
0.000,\
0.000,\
24.000,\
11.000,\
0.000,\
1.000,\
26.000,\
0.000,\
47.000,\
0.000,\
10.000,\
0.000,\
64.000,\
45.000,\
54.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
20.000,\
8.000,\
0.000,\
0.000,\
33.000,\
20.000,\
0.000,\
0.000,\
37.000,\
19.000,\
49.000,\
0.000,\
0.000,\
0.000,\
19.000,\
22.000,\
0.000,\
0.000,\
32.000,\
0.000,\
42.000,\
0.000,\
5.000,\
0.000,\
80.000,\
19.000,\
0.000,\
0.000,\
79.000,\
0.000,\
15.000,\
0.000,\
8.000,\
20.000,\
0.000,\
0.000,\
31.000,\
18.000,\
0.000,\
0.000,\
56.000,\
22.000,\
44.000,\
0.000,\
0.000,\
0.000,\
23.000,\
17.000,\
0.000,\
4.000,\
25.000,\
0.000,\
38.000,\
0.000,\
5.000,\
0.000,\
66.000,\
25.000,\
26.000,\
0.000,\
19.000,\
0.000,\
14.000,\
0.000,\
13.000,\
13.000,\
0.000,\
0.000,\
30.000,\
20.000,\
0.000,\
0.000,\
33.000,\
24.000,\
39.000,\
0.000,\
0.000,\
0.000,\
22.000,\
18.000,\
0.000,\
9.000,\
35.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
63.000,\
23.000,\
22.000,\
0.000,\
78.000,\
0.000,\
19.000,\
0.000,\
5.000,\
22.000,\
0.000,\
0.000,\
32.000,\
21.000,\
0.000,\
0.000,\
51.000,\
29.000,\
37.000,\
0.000,\
0.000,\
0.000,\
28.000,\
14.000,\
0.000,\
14.000,\
35.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
74.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
39.000,\
19.000,\
0.000,\
0.000,\
53.000,\
18.000,\
37.000,\
0.000,\
0.000,\
0.000,\
26.000,\
21.000,\
0.000,\
10.000,\
40.000,\
0.000,\
43.000,\
0.000,\
22.000,\
0.000,\
68.000,\
38.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
12.000,\
0.000,\
0.000,\
31.000,\
15.000,\
0.000,\
0.000,\
32.000,\
22.000,\
40.000,\
0.000,\
0.000,\
0.000,\
30.000,\
10.000,\
0.000,\
7.000,\
26.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
69.000,\
7.000,\
5.000,\
0.000,\
53.000,\
3.000,\
3.000,\
0.000,\
10.000,\
32.000,\
0.000,\
0.000,\
34.000,\
22.000,\
0.000,\
0.000,\
30.000,\
29.000,\
29.000,\
0.000,\
0.000,\
0.000,\
37.000,\
9.000,\
0.000,\
18.000,\
24.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
75.000,\
9.000,\
4.000,\
0.000,\
31.000,\
1.000,\
10.000,\
0.000,\
19.000,\
1.000,\
0.000,\
0.000,\
40.000,\
18.000,\
1.000,\
0.000,\
20.000,\
15.000,\
39.000,\
0.000,\
0.000,\
0.000,\
26.000,\
20.000,\
0.000,\
8.000,\
33.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
65.000,\
6.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
16.000,\
3.000,\
0.000,\
29.000,\
16.000,\
0.000,\
0.000,\
69.000,\
26.000,\
31.000,\
0.000,\
0.000,\
0.000,\
35.000,\
13.000,\
0.000,\
11.000,\
24.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
56.000,\
39.000,\
14.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
12.000,\
16.000,\
0.000,\
0.000,\
36.000,\
16.000,\
0.000,\
0.000,\
36.000,\
21.000,\
39.000,\
0.000,\
0.000,\
0.000,\
34.000,\
14.000,\
0.000,\
10.000,\
25.000,\
0.000,\
50.000,\
0.000,\
1.000,\
0.000,\
76.000,\
40.000,\
0.000,\
0.000,\
49.000,\
19.000,\
12.000,\
0.000,\
9.000,\
19.000,\
0.000,\
6.000,\
18.000,\
12.000,\
0.000,\
0.000,\
66.000,\
18.000,\
84.000,\
0.000,\
15.000,\
0.000,\
8.000,\
18.000,\
0.000,\
0.000,\
14.000,\
0.000,\
29.000,\
0.000,\
34.000,\
0.000,\
47.000,\
41.000,\
46.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
24.000,\
30.000,\
0.000,\
7.000,\
29.000,\
11.000,\
0.000,\
0.000,\
63.000,\
19.000,\
48.000,\
4.000,\
16.000,\
0.000,\
14.000,\
27.000,\
0.000,\
35.000,\
31.000,\
0.000,\
19.000,\
0.000,\
19.000,\
0.000,\
30.000,\
7.000,\
21.000,\
0.000,\
0.000,\
0.000,\
30.000,\
14.000,\
26.000,\
22.000,\
0.000,\
6.000,\
28.000,\
10.000,\
0.000,\
0.000,\
57.000,\
18.000,\
46.000,\
0.000,\
22.000,\
0.000,\
13.000,\
27.000,\
0.000,\
40.000,\
30.000,\
0.000,\
25.000,\
0.000,\
19.000,\
0.000,\
29.000,\
8.000,\
3.000,\
0.000,\
0.000,\
0.000,\
27.000,\
15.000,\
18.000,\
39.000,\
0.000,\
8.000,\
30.000,\
14.000,\
0.000,\
0.000,\
61.000,\
18.000,\
47.000,\
0.000,\
10.000,\
0.000,\
17.000,\
25.000,\
0.000,\
29.000,\
27.000,\
0.000,\
18.000,\
0.000,\
9.000,\
0.000,\
32.000,\
6.000,\
14.000,\
0.000,\
0.000,\
0.000,\
36.000,\
9.000,\
19.000,\
32.000,\
0.000,\
6.000,\
28.000,\
8.000,\
0.000,\
0.000,\
75.000,\
3.000,\
33.000,\
0.000,\
15.000,\
0.000,\
8.000,\
25.000,\
0.000,\
21.000,\
19.000,\
0.000,\
27.000,\
0.000,\
8.000,\
0.000,\
30.000,\
25.000,\
4.000,\
0.000,\
25.000,\
0.000,\
21.000,\
10.000,\
28.000,\
17.000,\
0.000,\
5.000,\
31.000,\
10.000,\
3.000,\
0.000,\
65.000,\
6.000,\
48.000,\
0.000,\
15.000,\
0.000,\
14.000,\
26.000,\
0.000,\
15.000,\
31.000,\
0.000,\
24.000,\
0.000,\
4.000,\
0.000,\
29.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
8.000,\
22.000,\
23.000,\
0.000,\
8.000,\
24.000,\
14.000,\
0.000,\
0.000,\
56.000,\
31.000,\
48.000,\
0.000,\
10.000,\
0.000,\
11.000,\
23.000,\
0.000,\
31.000,\
25.000,\
0.000,\
23.000,\
0.000,\
20.000,\
0.000,\
31.000,\
18.000,\
3.000,\
0.000,\
0.000,\
0.000,\
38.000,\
9.000,\
27.000,\
32.000,\
0.000,\
6.000,\
28.000,\
10.000,\
0.000,\
0.000,\
57.000,\
31.000,\
39.000,\
4.000,\
17.000,\
0.000,\
20.000,\
27.000,\
0.000,\
25.000,\
30.000,\
0.000,\
24.000,\
0.000,\
6.000,\
0.000,\
37.000,\
1.000,\
5.000,\
0.000,\
0.000,\
0.000,\
25.000,\
14.000,\
6.000,\
45.000,\
0.000,\
6.000,\
26.000,\
9.000,\
7.000,\
0.000,\
74.000,\
9.000,\
46.000,\
9.000,\
11.000,\
0.000,\
21.000,\
23.000,\
0.000,\
17.000,\
13.000,\
0.000,\
25.000,\
0.000,\
1.000,\
0.000,\
31.000,\
25.000,\
3.000,\
0.000,\
0.000,\
0.000,\
27.000,\
6.000,\
25.000,\
16.000,\
0.000,\
5.000,\
26.000,\
4.000,\
1.000,\
0.000,\
61.000,\
9.000,\
45.000,\
4.000,\
26.000,\
0.000,\
18.000,\
22.000,\
0.000,\
10.000,\
24.000,\
0.000,\
26.000,\
0.000,\
34.000,\
0.000,\
39.000,\
37.000,\
7.000,\
0.000,\
0.000,\
0.000,\
14.000,\
10.000,\
20.000,\
30.000,\
0.000,\
5.000,\
28.000,\
6.000,\
5.000,\
0.000,\
59.000,\
22.000,\
33.000,\
7.000,\
16.000,\
0.000,\
32.000,\
23.000,\
0.000,\
12.000,\
22.000,\
0.000,\
22.000,\
0.000,\
7.000,\
0.000,\
38.000,\
9.000,\
3.000,\
0.000,\
0.000,\
0.000,\
18.000,\
11.000,\
20.000,\
24.000,\
0.000,\
4.000,\
30.000,\
4.000,\
11.000,\
0.000,\
62.000,\
32.000,\
40.000,\
1.000,\
13.000,\
0.000,\
23.000,\
23.000,\
0.000,\
9.000,\
18.000,\
0.000,\
27.000,\
0.000,\
18.000,\
0.000,\
30.000,\
7.000,\
15.000,\
0.000,\
0.000,\
0.000,\
4.000,\
10.000,\
15.000,\
24.000,\
0.000,\
7.000,\
14.000,\
3.000,\
8.000,\
0.000,\
67.000,\
21.000,\
44.000,\
5.000,\
26.000,\
0.000,\
35.000,\
10.000,\
0.000,\
0.000,\
12.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
37.000,\
19.000,\
19.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
9.000,\
30.000,\
0.000,\
9.000,\
13.000,\
4.000,\
6.000,\
0.000,\
60.000,\
9.000,\
11.000,\
0.000,\
19.000,\
0.000,\
17.000,\
12.000,\
0.000,\
0.000,\
16.000,\
0.000,\
6.000,\
0.000,\
4.000,\
0.000,\
32.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
12.000,\
20.000,\
20.000,\
0.000,\
4.000,\
29.000,\
1.000,\
7.000,\
0.000,\
43.000,\
18.000,\
40.000,\
0.000,\
7.000,\
0.000,\
16.000,\
18.000,\
0.000,\
0.000,\
14.000,\
0.000,\
28.000,\
0.000,\
18.000,\
0.000,\
44.000,\
27.000,\
1.000,\
0.000,\
0.000,\
0.000,\
2.000,\
5.000,\
24.000,\
19.000,\
0.000,\
4.000,\
27.000,\
1.000,\
15.000,\
0.000,\
59.000,\
17.000,\
21.000,\
11.000,\
27.000,\
0.000,\
28.000,\
19.000,\
0.000,\
0.000,\
22.000,\
0.000,\
18.000,\
0.000,\
11.000,\
0.000,\
25.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
5.000,\
9.000,\
15.000,\
5.000,\
0.000,\
5.000,\
26.000,\
1.000,\
13.000,\
0.000,\
53.000,\
0.000,\
19.000,\
5.000,\
13.000,\
0.000,\
22.000,\
14.000,\
0.000,\
3.000,\
19.000,\
0.000,\
19.000,\
0.000,\
22.000,\
0.000,\
22.000,\
18.000,\
6.000,\
0.000,\
0.000,\
0.000,\
11.000,\
1.000,\
18.000,\
19.000,\
0.000,\
2.000,\
29.000,\
0.000,\
4.000,\
0.000,\
55.000,\
4.000,\
14.000,\
14.000,\
6.000,\
0.000,\
37.000,\
10.000,\
0.000,\
0.000,\
20.000,\
0.000,\
26.000,\
0.000,\
5.000,\
0.000,\
35.000,\
11.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
29.000,\
0.000,\
5.000,\
27.000,\
6.000,\
8.000,\
0.000,\
32.000,\
7.000,\
10.000,\
16.000,\
2.000,\
0.000,\
19.000,\
12.000,\
0.000,\
11.000,\
21.000,\
0.000,\
18.000,\
0.000,\
29.000,\
0.000,\
43.000,\
19.000,\
0.000,\
0.000,\
38.000,\
0.000,\
11.000,\
0.000,\
24.000,\
19.000,\
0.000,\
2.000,\
31.000,\
0.000,\
13.000,\
0.000,\
17.000,\
25.000,\
11.000,\
17.000,\
21.000,\
0.000,\
22.000,\
15.000,\
0.000,\
5.000,\
26.000,\
0.000,\
13.000,\
0.000,\
4.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
3.000,\
20.000,\
22.000,\
0.000,\
3.000,\
37.000,\
2.000,\
17.000,\
0.000,\
48.000,\
27.000,\
11.000,\
5.000,\
2.000,\
0.000,\
22.000,\
18.000,\
0.000,\
1.000,\
23.000,\
0.000,\
15.000,\
0.000,\
23.000,\
0.000,\
46.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
8.000,\
0.000,\
2.000,\
24.000,\
0.000,\
15.000,\
0.000,\
62.000,\
17.000,\
19.000,\
30.000,\
18.000,\
0.000,\
34.000,\
12.000,\
0.000,\
0.000,\
2.000,\
0.000,\
23.000,\
0.000,\
17.000,\
0.000,\
51.000,\
26.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
9.000,\
13.000,\
0.000,\
4.000,\
27.000,\
0.000,\
10.000,\
0.000,\
43.000,\
20.000,\
9.000,\
15.000,\
2.000,\
0.000,\
27.000,\
10.000,\
0.000,\
0.000,\
14.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
32.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
2.000,\
0.000,\
44.000,\
0.000,\
5.000,\
12.000,\
0.000,\
8.000,\
0.000,\
56.000,\
8.000,\
24.000,\
12.000,\
14.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
50.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
24.000,\
21.000,\
0.000,\
0.000,\
33.000,\
0.000,\
3.000,\
0.000,\
61.000,\
21.000,\
21.000,\
28.000,\
27.000,\
0.000,\
36.000,\
15.000,\
0.000,\
0.000,\
14.000,\
0.000,\
23.000,\
0.000,\
13.000,\
0.000,\
64.000,\
29.000,\
13.000,\
0.000,\
0.000,\
5.000,\
2.000,\
6.000,\
13.000,\
10.000,\
0.000,\
4.000,\
20.000,\
11.000,\
0.000,\
0.000,\
68.000,\
15.000,\
80.000,\
0.000,\
19.000,\
0.000,\
2.000,\
20.000,\
0.000,\
0.000,\
16.000,\
0.000,\
38.000,\
0.000,\
24.000,\
0.000,\
41.000,\
50.000,\
43.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
23.000,\
35.000,\
0.000,\
6.000,\
28.000,\
9.000,\
0.000,\
0.000,\
50.000,\
16.000,\
37.000,\
0.000,\
16.000,\
0.000,\
0.000,\
26.000,\
0.000,\
22.000,\
25.000,\
0.000,\
27.000,\
0.000,\
1.000,\
0.000,\
39.000,\
32.000,\
15.000,\
0.000,\
31.000,\
0.000,\
25.000,\
11.000,\
20.000,\
33.000,\
0.000,\
7.000,\
26.000,\
13.000,\
0.000,\
0.000,\
61.000,\
9.000,\
37.000,\
0.000,\
13.000,\
0.000,\
0.000,\
23.000,\
0.000,\
12.000,\
28.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
39.000,\
34.000,\
0.000,\
0.000,\
19.000,\
0.000,\
35.000,\
7.000,\
20.000,\
24.000,\
0.000,\
5.000,\
28.000,\
7.000,\
0.000,\
0.000,\
53.000,\
0.000,\
41.000,\
0.000,\
10.000,\
0.000,\
0.000,\
24.000,\
0.000,\
5.000,\
19.000,\
0.000,\
33.000,\
0.000,\
8.000,\
0.000,\
50.000,\
61.000,\
1.000,\
0.000,\
0.000,\
0.000,\
20.000,\
7.000,\
21.000,\
18.000,\
0.000,\
7.000,\
29.000,\
12.000,\
0.000,\
0.000,\
80.000,\
4.000,\
36.000,\
0.000,\
14.000,\
0.000,\
1.000,\
25.000,\
0.000,\
13.000,\
29.000,\
0.000,\
20.000,\
0.000,\
14.000,\
0.000,\
42.000,\
51.000,\
4.000,\
0.000,\
0.000,\
0.000,\
34.000,\
10.000,\
22.000,\
14.000,\
0.000,\
5.000,\
33.000,\
10.000,\
0.000,\
0.000,\
64.000,\
0.000,\
34.000,\
0.000,\
11.000,\
0.000,\
0.000,\
26.000,\
0.000,\
8.000,\
26.000,\
0.000,\
28.000,\
0.000,\
22.000,\
0.000,\
45.000,\
58.000,\
4.000,\
0.000,\
0.000,\
0.000,\
20.000,\
6.000,\
25.000,\
29.000,\
0.000,\
7.000,\
27.000,\
11.000,\
0.000,\
0.000,\
44.000,\
26.000,\
33.000,\
0.000,\
20.000,\
0.000,\
1.000,\
25.000,\
0.000,\
27.000,\
32.000,\
0.000,\
20.000,\
0.000,\
6.000,\
0.000,\
57.000,\
31.000,\
0.000,\
0.000,\
30.000,\
0.000,\
31.000,\
12.000,\
24.000,\
15.000,\
0.000,\
5.000,\
33.000,\
11.000,\
0.000,\
0.000,\
64.000,\
6.000,\
39.000,\
0.000,\
14.000,\
0.000,\
1.000,\
30.000,\
0.000,\
13.000,\
30.000,\
0.000,\
27.000,\
0.000,\
19.000,\
0.000,\
59.000,\
54.000,\
9.000,\
0.000,\
0.000,\
0.000,\
22.000,\
13.000,\
18.000,\
24.000,\
0.000,\
8.000,\
30.000,\
15.000,\
0.000,\
0.000,\
81.000,\
4.000,\
45.000,\
0.000,\
9.000,\
0.000,\
4.000,\
28.000,\
0.000,\
8.000,\
24.000,\
0.000,\
19.000,\
0.000,\
12.000,\
0.000,\
50.000,\
67.000,\
1.000,\
0.000,\
0.000,\
0.000,\
33.000,\
13.000,\
26.000,\
7.000,\
0.000,\
6.000,\
25.000,\
7.000,\
0.000,\
0.000,\
63.000,\
1.000,\
25.000,\
0.000,\
23.000,\
0.000,\
2.000,\
23.000,\
0.000,\
14.000,\
27.000,\
0.000,\
22.000,\
0.000,\
28.000,\
0.000,\
61.000,\
62.000,\
7.000,\
0.000,\
0.000,\
0.000,\
20.000,\
14.000,\
16.000,\
11.000,\
0.000,\
6.000,\
19.000,\
3.000,\
0.000,\
0.000,\
69.000,\
4.000,\
32.000,\
1.000,\
19.000,\
0.000,\
0.000,\
18.000,\
0.000,\
11.000,\
14.000,\
0.000,\
28.000,\
0.000,\
16.000,\
0.000,\
48.000,\
46.000,\
32.000,\
0.000,\
0.000,\
0.000,\
19.000,\
11.000,\
22.000,\
12.000,\
0.000,\
5.000,\
25.000,\
5.000,\
0.000,\
0.000,\
59.000,\
0.000,\
11.000,\
0.000,\
21.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
30.000,\
0.000,\
13.000,\
0.000,\
14.000,\
0.000,\
57.000,\
64.000,\
14.000,\
0.000,\
19.000,\
0.000,\
18.000,\
13.000,\
20.000,\
15.000,\
0.000,\
5.000,\
28.000,\
3.000,\
0.000,\
0.000,\
68.000,\
0.000,\
21.000,\
0.000,\
17.000,\
0.000,\
3.000,\
19.000,\
0.000,\
0.000,\
21.000,\
0.000,\
24.000,\
0.000,\
8.000,\
0.000,\
45.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
2.000,\
17.000,\
11.000,\
0.000,\
3.000,\
31.000,\
5.000,\
0.000,\
0.000,\
55.000,\
0.000,\
17.000,\
0.000,\
9.000,\
0.000,\
10.000,\
23.000,\
0.000,\
0.000,\
21.000,\
0.000,\
20.000,\
0.000,\
22.000,\
0.000,\
55.000,\
69.000,\
22.000,\
0.000,\
0.000,\
0.000,\
7.000,\
9.000,\
7.000,\
22.000,\
0.000,\
9.000,\
17.000,\
1.000,\
0.000,\
0.000,\
70.000,\
0.000,\
40.000,\
0.000,\
7.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
2.000,\
0.000,\
25.000,\
0.000,\
11.000,\
0.000,\
41.000,\
43.000,\
4.000,\
0.000,\
0.000,\
0.000,\
18.000,\
10.000,\
22.000,\
21.000,\
0.000,\
6.000,\
27.000,\
6.000,\
0.000,\
0.000,\
46.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
1.000,\
17.000,\
0.000,\
0.000,\
16.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
47.000,\
45.000,\
0.000,\
0.000,\
29.000,\
0.000,\
14.000,\
1.000,\
16.000,\
12.000,\
0.000,\
5.000,\
34.000,\
2.000,\
0.000,\
0.000,\
46.000,\
12.000,\
18.000,\
0.000,\
9.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
10.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
41.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
4.000,\
16.000,\
23.000,\
0.000,\
4.000,\
24.000,\
0.000,\
0.000,\
0.000,\
50.000,\
2.000,\
35.000,\
0.000,\
14.000,\
0.000,\
7.000,\
13.000,\
0.000,\
0.000,\
17.000,\
0.000,\
18.000,\
0.000,\
17.000,\
0.000,\
52.000,\
50.000,\
18.000,\
0.000,\
0.000,\
0.000,\
12.000,\
4.000,\
11.000,\
27.000,\
0.000,\
4.000,\
26.000,\
0.000,\
0.000,\
0.000,\
66.000,\
16.000,\
15.000,\
3.000,\
14.000,\
0.000,\
12.000,\
20.000,\
0.000,\
0.000,\
11.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
51.000,\
19.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
3.000,\
32.000,\
0.000,\
3.000,\
28.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
1.000,\
2.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
4.000,\
0.000,\
20.000,\
0.000,\
4.000,\
0.000,\
38.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
35.000,\
0.000,\
7.000,\
16.000,\
0.000,\
0.000,\
0.000,\
45.000,\
8.000,\
3.000,\
9.000,\
17.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
10.000,\
0.000,\
72.000,\
65.000,\
0.000,\
0.000,\
65.000,\
0.000,\
0.000,\
22.000,\
22.000,\
6.000,\
0.000,\
3.000,\
29.000,\
0.000,\
1.000,\
0.000,\
58.000,\
16.000,\
16.000,\
0.000,\
5.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
18.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
40.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
7.000,\
18.000,\
8.000,\
0.000,\
1.000,\
31.000,\
0.000,\
5.000,\
0.000,\
52.000,\
4.000,\
4.000,\
8.000,\
12.000,\
0.000,\
10.000,\
15.000,\
0.000,\
0.000,\
12.000,\
0.000,\
24.000,\
