# resBlock2.relu1 (shape [13, 13, 64]),\
57.000,\
34.000,\
37.000,\
0.000,\
33.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
8.000,\
17.000,\
0.000,\
1.000,\
0.000,\
0.000,\
34.000,\
24.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
28.000,\
0.000,\
1.000,\
0.000,\
13.000,\
35.000,\
0.000,\
0.000,\
23.000,\
0.000,\
4.000,\
0.000,\
15.000,\
0.000,\
5.000,\
11.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
13.000,\
10.000,\
37.000,\
31.000,\
10.000,\
0.000,\
0.000,\
17.000,\
27.000,\
26.000,\
11.000,\
17.000,\
23.000,\
37.000,\
0.000,\
1.000,\
14.000,\
0.000,\
0.000,\
63.000,\
35.000,\
35.000,\
0.000,\
32.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
8.000,\
17.000,\
0.000,\
4.000,\
0.000,\
0.000,\
30.000,\
25.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
27.000,\
0.000,\
1.000,\
0.000,\
12.000,\
31.000,\
0.000,\
0.000,\
20.000,\
0.000,\
5.000,\
0.000,\
14.000,\
0.000,\
3.000,\
14.000,\
1.000,\
10.000,\
0.000,\
0.000,\
0.000,\
11.000,\
10.000,\
41.000,\
30.000,\
10.000,\
0.000,\
0.000,\
22.000,\
26.000,\
24.000,\
12.000,\
18.000,\
24.000,\
32.000,\
0.000,\
11.000,\
16.000,\
0.000,\
0.000,\
65.000,\
30.000,\
33.000,\
0.000,\
30.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
7.000,\
18.000,\
0.000,\
8.000,\
0.000,\
0.000,\
24.000,\
23.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
26.000,\
0.000,\
3.000,\
3.000,\
14.000,\
29.000,\
0.000,\
0.000,\
18.000,\
0.000,\
7.000,\
0.000,\
14.000,\
0.000,\
0.000,\
19.000,\
1.000,\
13.000,\
0.000,\
0.000,\
0.000,\
17.000,\
8.000,\
40.000,\
29.000,\
11.000,\
0.000,\
0.000,\
31.000,\
28.000,\
23.000,\
12.000,\
18.000,\
22.000,\
32.000,\
0.000,\
12.000,\
15.000,\
0.000,\
0.000,\
69.000,\
21.000,\
28.000,\
0.000,\
26.000,\
0.000,\
20.000,\
0.000,\
0.000,\
2.000,\
3.000,\
17.000,\
0.000,\
12.000,\
0.000,\
0.000,\
20.000,\
22.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
26.000,\
0.000,\
3.000,\
3.000,\
11.000,\
23.000,\
0.000,\
0.000,\
15.000,\
0.000,\
10.000,\
0.000,\
11.000,\
0.000,\
0.000,\
27.000,\
9.000,\
20.000,\
0.000,\
0.000,\
2.000,\
13.000,\
6.000,\
43.000,\
18.000,\
12.000,\
0.000,\
0.000,\
23.000,\
21.000,\
17.000,\
9.000,\
23.000,\
30.000,\
24.000,\
0.000,\
25.000,\
28.000,\
3.000,\
0.000,\
65.000,\
18.000,\
19.000,\
0.000,\
17.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
12.000,\
22.000,\
0.000,\
4.000,\
0.000,\
0.000,\
11.000,\
14.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
25.000,\
0.000,\
12.000,\
6.000,\
2.000,\
21.000,\
0.000,\
3.000,\
13.000,\
0.000,\
9.000,\
0.000,\
11.000,\
0.000,\
0.000,\
22.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
19.000,\
4.000,\
38.000,\
21.000,\
19.000,\
0.000,\
0.000,\
7.000,\
17.000,\
14.000,\
4.000,\
34.000,\
30.000,\
23.000,\
0.000,\
31.000,\
38.000,\
7.000,\
0.000,\
66.000,\
28.000,\
24.000,\
0.000,\
13.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
4.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
9.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
26.000,\
0.000,\
10.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
18.000,\
0.000,\
6.000,\
0.000,\
11.000,\
0.000,\
1.000,\
17.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
24.000,\
2.000,\
39.000,\
32.000,\
4.000,\
0.000,\
0.000,\
33.000,\
25.000,\
25.000,\
13.000,\
37.000,\
27.000,\
30.000,\
0.000,\
14.000,\
34.000,\
2.000,\
0.000,\
76.000,\
26.000,\
35.000,\
0.000,\
16.000,\
0.000,\
27.000,\
0.000,\
0.000,\
13.000,\
5.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
18.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
25.000,\
0.000,\
4.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
3.000,\
0.000,\
13.000,\
0.000,\
10.000,\
0.000,\
11.000,\
34.000,\
20.000,\
30.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
52.000,\
16.000,\
2.000,\
24.000,\
0.000,\
12.000,\
0.000,\
0.000,\
34.000,\
0.000,\
1.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
38.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
37.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
23.000,\
0.000,\
22.000,\
0.000,\
21.000,\
7.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
3.000,\
8.000,\
6.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
24.000,\
17.000,\
9.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
9.000,\
15.000,\
0.000,\
87.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
34.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
2.000,\
0.000,\
37.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
38.000,\
23.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
11.000,\
20.000,\
0.000,\
69.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
8.000,\
37.000,\
0.000,\
3.000,\
0.000,\
33.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
24.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
36.000,\
23.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
13.000,\
19.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
7.000,\
33.000,\
0.000,\
2.000,\
0.000,\
32.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
1.000,\
0.000,\
49.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
9.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
38.000,\
26.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
12.000,\
23.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
16.000,\
42.000,\
8.000,\
8.000,\
0.000,\
38.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
6.000,\
0.000,\
49.000,\
0.000,\
4.000,\
24.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
5.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
40.000,\
29.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
7.000,\
30.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
14.000,\
34.000,\
15.000,\
6.000,\
0.000,\
34.000,\
0.000,\
0.000,\
23.000,\
10.000,\
0.000,\
3.000,\
0.000,\
51.000,\
0.000,\
1.000,\
30.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
9.000,\
12.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
38.000,\
31.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
7.000,\
0.000,\
34.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
22.000,\
35.000,\
15.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
35.000,\
15.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
48.000,\
12.000,\
13.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
33.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
12.000,\
0.000,\
31.000,\
0.000,\
74.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
15.000,\
33.000,\
16.000,\
4.000,\
0.000,\
12.000,\
2.000,\
0.000,\
35.000,\
15.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
4.000,\
30.000,\
0.000,\
2.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
11.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
29.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
9.000,\
32.000,\
22.000,\
11.000,\
0.000,\
10.000,\
12.000,\
0.000,\
29.000,\
10.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
7.000,\
28.000,\
0.000,\
1.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
20.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
2.000,\
0.000,\
28.000,\
25.000,\
15.000,\
0.000,\
5.000,\
19.000,\
0.000,\
27.000,\
4.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
24.000,\
0.000,\
14.000,\
26.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
1.000,\
0.000,\
0.000,\
25.000,\
0.000,\
22.000,\
0.000,\
0.000,\
6.000,\
0.000,\
23.000,\
0.000,\
5.000,\
0.000,\
28.000,\
23.000,\
14.000,\
0.000,\
0.000,\
28.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
19.000,\
11.000,\
25.000,\
13.000,\
0.000,\
0.000,\
8.000,\
22.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
6.000,\
0.000,\
0.000,\
26.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
8.000,\
9.000,\
11.000,\
18.000,\
14.000,\
0.000,\
0.000,\
18.000,\
0.000,\
6.000,\
22.000,\
0.000,\
0.000,\
0.000,\
29.000,\
9.000,\
14.000,\
27.000,\
19.000,\
17.000,\
25.000,\
0.000,\
0.000,\
9.000,\
20.000,\
0.000,\
56.000,\
0.000,\
6.000,\
0.000,\
0.000,\
2.000,\
24.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
15.000,\
0.000,\
18.000,\
20.000,\
21.000,\
40.000,\
11.000,\
0.000,\
0.000,\
30.000,\
0.000,\
31.000,\
21.000,\
0.000,\
19.000,\
0.000,\
23.000,\
0.000,\
18.000,\
37.000,\
0.000,\
4.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
29.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
37.000,\
25.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
28.000,\
1.000,\
25.000,\
0.000,\
7.000,\
3.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
4.000,\
13.000,\
15.000,\
19.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
6.000,\
10.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
16.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
5.000,\
15.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
16.000,\
9.000,\
8.000,\
0.000,\
25.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
9.000,\
12.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
8.000,\
16.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
15.000,\
15.000,\
7.000,\
0.000,\
28.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
1.000,\
0.000,\
8.000,\
9.000,\
2.000,\
0.000,\
13.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
8.000,\
14.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
11.000,\
15.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
1.000,\
0.000,\
27.000,\
20.000,\
12.000,\
0.000,\
30.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
12.000,\
14.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
11.000,\
16.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
28.000,\
21.000,\
10.000,\
0.000,\
32.000,\
2.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
15.000,\
18.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
3.000,\
19.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
24.000,\
26.000,\
12.000,\
0.000,\
23.000,\
8.000,\
0.000,\
21.000,\
1.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
15.000,\
23.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
2.000,\
0.000,\
21.000,\
24.000,\
9.000,\
0.000,\
14.000,\
20.000,\
0.000,\
27.000,\
7.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
4.000,\
27.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
1.000,\
0.000,\
20.000,\
20.000,\
7.000,\
0.000,\
0.000,\
19.000,\
0.000,\
33.000,\
9.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
3.000,\
24.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
7.000,\
0.000,\
24.000,\
23.000,\
11.000,\
0.000,\
0.000,\
24.000,\
0.000,\
29.000,\
4.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
20.000,\
0.000,\
4.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
10.000,\
0.000,\
0.000,\
