# resBlock1.relu1 (shape [25, 25, 32]),\
0.000,\
0.000,\
0.000,\
11.000,\
71.000,\
5.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
10.000,\
0.000,\
3.000,\
9.000,\
0.000,\
0.000,\
0.000,\
11.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
11.000,\
0.000,\
3.000,\
7.000,\
0.000,\
0.000,\
0.000,\
13.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
11.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
11.000,\
2.000,\
1.000,\
2.000,\
0.000,\
0.000,\
0.000,\
11.000,\
69.000,\
6.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
9.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
10.000,\
0.000,\
3.000,\
6.000,\
0.000,\
0.000,\
0.000,\
11.000,\
57.000,\
3.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
1.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
10.000,\
2.000,\
5.000,\
9.000,\
2.000,\
0.000,\
0.000,\
14.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
20.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
12.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
95.000,\
8.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
1.000,\
0.000,\
57.000,\
28.000,\
0.000,\
38.000,\
34.000,\
0.000,\
59.000,\
0.000,\
0.000,\
6.000,\
0.000,\
20.000,\
0.000,\
0.000,\
7.000,\
0.000,\
43.000,\
12.000,\
5.000,\
74.000,\
19.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
35.000,\
17.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
1.000,\
0.000,\
17.000,\
0.000,\
20.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
32.000,\
13.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
2.000,\
0.000,\
16.000,\
0.000,\
21.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
31.000,\
10.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
2.000,\
0.000,\
13.000,\
0.000,\
20.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
31.000,\
10.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
20.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
21.000,\
0.000,\
31.000,\
14.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
3.000,\
0.000,\
19.000,\
0.000,\
20.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
34.000,\
10.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
20.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
35.000,\
11.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
20.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
30.000,\
10.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
20.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
24.000,\
8.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
4.000,\
0.000,\
14.000,\
0.000,\
19.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
25.000,\
7.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
1.000,\
0.000,\
11.000,\
0.000,\
19.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
16.000,\
0.000,\
20.000,\
1.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
17.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
13.000,\
7.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
22.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
19.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
19.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
11.000,\
0.000,\
17.000,\
5.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
15.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
18.000,\
0.000,\
22.000,\
10.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
5.000,\
0.000,\
11.000,\
0.000,\
13.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
15.000,\
0.000,\
26.000,\
10.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
2.000,\
0.000,\
14.000,\
0.000,\
12.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
26.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
1.000,\
1.000,\
0.000,\
13.000,\
0.000,\
11.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
39.000,\
1.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
8.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
16.000,\
0.000,\
37.000,\
11.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
8.000,\
9.000,\
0.000,\
19.000,\
6.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
12.000,\
0.000,\
30.000,\
6.000,\
0.000,\
28.000,\
0.000,\
0.000,\
1.000,\
4.000,\
0.000,\
0.000,\
9.000,\
6.000,\
0.000,\
15.000,\
7.000,\
1.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
4.000,\
0.000,\
19.000,\
10.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
1.000,\
0.000,\
8.000,\
0.000,\
7.000,\
0.000,\
2.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
4.000,\
0.000,\
15.000,\
3.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
9.000,\
0.000,\
3.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
5.000,\
0.000,\
11.000,\
5.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
1.000,\
0.000,\
8.000,\
0.000,\
3.000,\
0.000,\
4.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
16.000,\
22.000,\
0.000,\
13.000,\
0.000,\
0.000,\
1.000,\
5.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
3.000,\
5.000,\
0.000,\
26.000,\
20.000,\
0.000,\
3.000,\
0.000,\
19.000,\
0.000,\
6.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
59.000,\
28.000,\
0.000,\
37.000,\
35.000,\
0.000,\
59.000,\
0.000,\
0.000,\
4.000,\
0.000,\
21.000,\
0.000,\
0.000,\
7.000,\
0.000,\
42.000,\
10.000,\
5.000,\
74.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
29.000,\
17.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
21.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
26.000,\
12.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
1.000,\
0.000,\
11.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
33.000,\
14.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
20.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
35.000,\
11.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
2.000,\
0.000,\
16.000,\
0.000,\
21.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
30.000,\
13.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
20.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
29.000,\
10.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
20.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
29.000,\
7.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
1.000,\
0.000,\
8.000,\
0.000,\
19.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
33.000,\
9.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
1.000,\
0.000,\
13.000,\
0.000,\
20.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
24.000,\
0.000,\
29.000,\
13.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
7.000,\
0.000,\
19.000,\
0.000,\
18.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
19.000,\
0.000,\
34.000,\
18.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
17.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
27.000,\
17.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
20.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
19.000,\
6.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
1.000,\
0.000,\
11.000,\
0.000,\
19.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
17.000,\
0.000,\
19.000,\
4.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
19.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
12.000,\
0.000,\
21.000,\
8.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
20.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
14.000,\
0.000,\
23.000,\
20.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
15.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
13.000,\
0.000,\
27.000,\
17.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
13.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
16.000,\
0.000,\
32.000,\
13.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
12.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
16.000,\
0.000,\
27.000,\
11.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
12.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
13.000,\
0.000,\
32.000,\
16.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
2.000,\
0.000,\
0.000,\
15.000,\
0.000,\
8.000,\
3.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
13.000,\
0.000,\
34.000,\
23.000,\
0.000,\
34.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
4.000,\
0.000,\
0.000,\
18.000,\
0.000,\
9.000,\
16.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
12.000,\
0.000,\
17.000,\
11.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
12.000,\
9.000,\
0.000,\
10.000,\
0.000,\
7.000,\
0.000,\
1.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
7.000,\
0.000,\
13.000,\
10.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
11.000,\
4.000,\
0.000,\
7.000,\
0.000,\
5.000,\
0.000,\
